2020-01-01,良,59,42,68,5,25,0.73,42
2020-01-02,优,48,32,51,5,31,0.59,48
2020-01-03,良,63,44,74,5,46,0.68,51
2020-01-04,良,67,48,79,5,40,0.63,62
2020-01-05,优,41,24,43,5,21,0.50,71
2020-01-06,优,36,18,36,5,21,0.51,72
2020-01-07,优,49,25,50,5,47,0.59,46
2020-01-08,优,45,23,47,6,37,0.61,56
2020-01-09,优,50,24,52,5,22,0.75,88
2020-01-10,良,57,36,63,5,31,0.79,81
2020-01-11,良,62,42,73,5,39,0.73,56
2020-01-12,优,38,16,40,6,31,0.96,42
2020-01-13,良,51,30,53,6,33,0.91,50
2020-01-14,优,49,31,52,5,28,0.68,73
2020-01-15,良,53,34,57,5,19,0.63,83
2020-01-16,良,59,40,65,5,26,0.68,68
2020-01-17,优,30,16,30,5,23,0.88,42
2020-01-18,优,36,20,36,5,22,0.83,51
2020-01-19,优,48,32,49,5,22,0.82,40
2020-01-20,优,37,25,37,5,21,0.77,51
2020-01-21,优,49,33,49,5,22,0.70,65
2020-01-22,优,44,30,45,4,20,0.59,73
2020-01-23,优,37,24,37,5,18,0.58,62
2020-01-24,优,26,16,25,5,13,0.56,57
2020-01-25,优,34,24,31,5,11,0.58,54
2020-01-26,优,14,8,11,4,11,0.76,26
2020-01-27,优,13,5,8,4,10,0.65,42
2020-01-28,优,18,11,13,4,9,0.60,51
2020-01-29,优,31,21,24,5,10,0.65,63
2020-01-30,优,38,26,33,5,11,0.55,73
2020-01-31,优,42,29,35,5,13,0.51,80
2020-02-01,优,42,28,39,5,14,0.53,78
2020-02-02,优,43,28,43,5,11,0.53,93
2020-02-03,优,37,24,38,5,14,0.48,75
2020-02-04,优,24,16,23,5,14,0.59,41
2020-02-05,优,23,15,21,4,12,0.56,41
2020-02-06,优,31,18,30,5,10,0.50,78
2020-02-07,优,36,21,36,5,14,0.55,46
2020-02-08,优,13,6,11,5,10,0.52,39
2020-02-09,优,24,16,19,5,11,0.60,43
2020-02-10,优,35,24,30,5,14,0.58,43
2020-02-11,优,47,32,44,5,17,0.55,54
2020-02-12,优,46,30,47,5,24,0.56,43
2020-02-13,优,26,15,25,4,21,0.52,33
2020-02-14,优,17,10,16,4,15,0.50,45
2020-02-15,优,23,14,22,4,15,0.49,44
2020-02-16,优,13,3,5,4,10,0.70,42
2020-02-17,优,21,11,16,5,10,0.55,64
2020-02-18,优,24,13,21,5,13,0.48,72
2020-02-19,优,30,17,29,5,18,0.52,69
2020-02-20,优,31,19,31,5,18,0.52,72
2020-02-21,优,29,16,28,5,20,0.51,67
2020-02-22,优,42,27,42,5,26,0.60,73
2020-02-23,优,38,22,38,5,13,0.57,89
2020-02-24,优,50,23,51,5,13,0.56,88
2020-02-25,优,44,22,44,5,23,0.57,53
2020-02-26,优,28,15,27,5,24,0.55,41
2020-02-27,优,26,14,25,5,19,0.59,58
2020-02-28,优,31,17,31,4,16,0.54,70
2020-02-29,优,28,15,28,5,27,0.60,40
2020-03-01,优,37,21,37,5,33,0.60,38
2020-03-02,优,29,17,29,5,18,0.70,66
